Accession_ID,kME_vals
Q0H6L1,0
Q0H6L0,0
B4PY37,0
Q803F6,0
B4GTK1,0
Q29J14,0
B4JXG8,0
B4L760,0
B4MB32,0
Q7PZ81,0
Q90YS4,0
B3MRX2,0
Q4QY71,0
B3RPX6,0
Q16ZR8,0
B5DGB6,0
A7RKS5,0
A2Q0U8,0
Q5NQY1,0.966994591383764
A3N3R0,0.966994591383764
B3H342,0.966994591383764
B0BTZ7,0.966994591383764
P57912,0.966994591383764
Q4RGM4,0.966994591383764
Q7VN53,0.966994591383764
Q0I0X7,0.966994591383764
B0UUW9,0.966994591383764
Q8D2F0,0.966994591383764
B8F859,0.966994591383764
Q14G25,0.966994591383764
A7NAM3,0.966994591383764
Q2A4R2,0.966994591383764
B2SFL4,0.966994591383764
A0Q4S3,0.966994591383764
Q0BN38,0.966994591383764
Q5NEM2,0.966994591383764
A4IWH6,0.966994591383764
Q54YX7,0.966994591383764
A6VKA0,0.966994591383764
Q65R60,0.966994591383764
Q058B9,0.966994591383764
Q4QLV7,0.966994591383764
A5UDB8,0.966994591383764
A5UI92,0.966994591383764
P44369,0.966994591383764
B0U0G0,0.966994591383764
A1WZG4,0.966994591383764
Q8KA34,0.966994591383764
Q5QZC4,0.966994591383764
P57187,0.966994591383764
B8D8N9,0.966994591383764
B8D6Z3,0.966994591383764
Q98LW4,0.966994591383764
Q0IWL9,0.892756663095712
P62866,0.970174991317603
P62860,0.970174991317603
P62861,0.970174991317603
P62862,0.970174991317603
P62867,0.970174991317603
P62863,0.970174991317603
P0C2F0,0.970174991317603
P62864,0.970174991317603
P49689,0.970174991317603
O96269,0.970174991317603
Q9SPE6,0
P93798,0
Q9M5P8,0
Q4N655,0.919470544779578
Q4UDE7,0.919470544779578
Q5EY89,0.919470544779578
Q8TD57,0
Q8BW94,0
P31696,0
P25304,0
P35268,0.976150969418719
P47198,0.976150969418719
Q4R5I3,0.976150969418719
P67984,0.976150969418719
P67985,0.976150969418719
P50886,0.976150969418719
Q28IL6,0.976150969418719
P13732,0.976150969418719
Q90YU6,0.976150969418719
Q9M9W1,0.976150969418719
Q9FE58,0.976150969418719
Q98TF8,0.976150969418719
P52865,0.976150969418719
P02402,0.91609930112853
Q6EV23,0
Q962Q7,0
Q8T3U2,0
Q86FP7,0
Q9GRJ3,0
Q4HXF6,0.943040170412739
Q9P3X9,0.943040170412739
Q9CR16,0.943040170412739
Q9LY75,0.943040170412739
Q6DGG0,0.943040170412739
Q08752,0.943040170412739
P26882,0.943040170412739
Q13427,0.943040170412739
A2AR02,0.943040170412739
O55035,0.943040170412739
P73789,0.943040170412739
Q5U8Z7,0.943040170412739
Q5B4E7,0.943040170412739
P0C1I1,0.943040170412739
Q4WIF3,0.943040170412739
Q5ACI8,0.943040170412739
Q6BXZ7,0.943040170412739
Q2U0E0,0.943040170412739
Q27450,0.943040170412739
Q54SN4,0.957167504304531
O42248,0.949873891566127
O42249,0.949873891566127
Q4R7Y4,0.949873891566127
P63243,0.949873891566127
P63247,0.949873891566127
P63244,0.949873891566127
P68040,0.949873891566127
P63246,0.949873891566127
P63245,0.949873891566127
P25387,0.949873891566127
Q93134,0.949873891566127
Q25189,0.949873891566127
O24076,0.949873891566127
Q21215,0.949873891566127
Q01369,0.949873891566127
Q9C4Z6,0.949873891566127
O18640,0.949873891566127
Q39836,0.949873891566127
P49026,0.949873891566127
O24456,0.949873891566127
P93340,0.949873891566127
Q9LV28,0.949873891566127
Q39336,0.949873891566127
P49027,0.949873891566127
Q5TYW6,0.958169930004732
Q56YP2,0
Q8L796,0
Q9M1K2,0
P62924,0.978421150016836
P62925,0.978421150016836
O94083,0.978421150016836
P10160,0.978421150016836
Q9GU68,0.978421150016836
Q9C505,0.978421150016836
Q6EWQ7,0.978421150016836
P63241,0.978421150016836
P63242,0.978421150016836
Q3T1J1,0.978421150016836
P23301,0.978421150016836
Q93VP3,0.978421150016836
Q9AXQ5,0.978421150016836
P56335,0.978421150016836
Q9AXQ7,0.978421150016836
P56333,0.978421150016836
P19211,0.978421150016836
P56336,0.978421150016836
Q9AXQ4,0.978421150016836
Q9XI91,0.978421150016836
P56289,0.978421150016836
P24922,0.978421150016836
Q6IS14,0.978421150016836
Q9AXJ4,0.978421150016836
Q9AXQ3,0.978421150016836
Q9AXQ6,0.978421150016836
Q9UST4,0.978421150016836
P56337,0.978421150016836
Q945F4,0.978421150016836
P13651,0.978421150016836
P58374,0.829803122538805
Q9SDG6,0.829803122538805
P58375,0.829803122538805
P58372,0.829803122538805
P58374,0.956950307266535
Q3T0D5,0.956950307266535
P67883,0.956950307266535
P62888,0.956950307266535
Q76KA2,0.956950307266535
P62889,0.956950307266535
P67884,0.956950307266535
P62890,0.956950307266535
P58372,0.956950307266535
P58375,0.956950307266535
Q6C4U7,0.956950307266535
Q9LSA3,0.956950307266535
Q9UTP0,0.956950307266535
Q9SDG6,0.956950307266535
Q8VZ19,0.956950307266535
Q752U5,0.956950307266535
O49884,0.956950307266535
P52808,0.956950307266535
O60052,0
B3PWT5,0
Q2K9K2,0
Q1GPB3,0
Q5NQ51,0
Q92QF6,0
A5V5Y8,0
C3MAZ4,0
B6IRS0,0
Q16AD0,0
Q5LW44,0
P46757,0
P93819,0.949537060319309
Q21K60,0.949537060319309
P57106,0.949537060319309
Q9FSF0,0.949537060319309
P11708,0.949537060319309
O88989,0.949537060319309
Q9SML8,0.949537060319309
Q3T145,0.949537060319309
P14152,0.949537060319309
C5BU70,0.949537060319309
Q0VQ52,0.949537060319309
P40925,0.949537060319309
Q6PAB3,0.949537060319309
Q7YRU4,0.949537060319309
O24047,0.949537060319309
Q6DIY9,0.949537060319309
Q9SGA6,0.968150380161197
Q9LF30,0.968150380161197
Q9FNP8,0.968150380161197
Q94613,0.968150380161197
Q8T5Z4,0.968150380161197
P58234,0.968150380161197
P79016,0.968150380161197
Q90YQ4,0.968150380161197
Q10101,0.917735398340535
P02362,0.917735398340535
A6H769,0.917735398340535
Q5RT64,0.917735398340535
P62081,0.917735398340535
P62082,0.917735398340535
P62083,0.917735398340535
P33514,0.917735398340535
Q9ZNS1,0.917735398340535
Q962S0,0.917735398340535
P50894,0.917735398340535
Q9NB21,0.917735398340535
P62084,0.917735398340535
Q8LD03,0.917735398340535
P26786,0.917735398340535
Q90YR7,0.917735398340535
P48155,0.917735398340535
Q6NXG1,0.962361746397211
B2RYD2,0.962361746397211
Q3US41,0.962361746397211
A1L1G1,0.962361746397211
P0CG53,0
P0CG67,0
Q8MKD1,0
P0CG47,0
P0CG80,0
P0CG88,0
P0CG54,0
P0CG62,0
P0CG73,0
P69315,0
P42739,0
Q9FHQ6,0
P33190,0
P0DJ25,0
P14604,0
P30084,0
Q5R646,0
Q8BH95,0
Q94748,0
P18562,0.842648124754482
O13867,0.842648124754482
A5H0J4,0.842648124754482
Q9LK34,0.842648124754482
P25843,0
Q68HB4,0
Q6QEJ7,0
Q9M7N0,0
Q8T938,0
Q5E958,0.937055231842486
P62241,0.937055231842486
Q4R6P8,0.937055231842486
P62242,0.937055231842486
P62243,0.937055231842486
Q90YR6,0.937055231842486
Q7SYU0,0.937055231842486
Q8MLY8,0.937055231842486
O76756,0.937055231842486
Q4N3P0,0.937055231842486
P62247,0.937055231842486
Q8WQI5,0.937055231842486
P48156,0.937055231842486
O81361,0.937055231842486
Q4UFS9,0.937055231842486
P49199,0.937055231842486
Q93VG5,0.937055231842486
P0CX39,0.937055231842486
P0CX40,0.937055231842486
Q9FIF3,0.937055231842486
Q9P7B2,0.937055231842486
O14049,0.937055231842486
Q08069,0.937055231842486
B0FWD1,0
P14574,0
P33508,0
P34842,0
P00418,0
P00417,0
O99822,0
Q24297,0.953063972843297
Q9SUM2,0.953063972843297
Q3T0Z8,0.953063972843297
P62306,0.953063972843297
P62307,0.953063972843297
P62321,0.953063972843297
P42036,0
Q9SIH0,0
Q9CAX6,0
P19950,0
P19951,0
P48150,0
P46295,0
P62265,0
P62263,0
P62264,0
P13471,0
O22584,0
P48855,0
C0HKA0,0
Q6XI08,0
C0HKA1,0
Q5UAM9,0
P27069,0
Q08699,0
Q96W53,0
P0CT56,0
P0CT57,0
P06367,0
P39516,0
Q7QEH1,0
Q7QBX2,0
Q1HR24,0
P19800,0
Q54EG3,0
Q41000,0.947076627185267
P0DI19,0.974916416959745
Q0WMV8,0.974916416959745
Q7RTV0,0.974916416959745
P83870,0.974916416959745
P83871,0.974916416959745
Q9VMC8,0.974916416959745
P49608,0.871944406750752
Q6YZX6,0.871944406750752
P28271,0.871944406750752
Q42560,0.871944406750752
Q0VCU1,0.871944406750752
Q63270,0.871944406750752
Q90875,0.871944406750752
Q42669,0.871944406750752
O04916,0.871944406750752
P21399,0.871944406750752
Q9SIB9,0.871944406750752
Q23500,0.871944406750752
Q6NTP2,0.871944406750752
Q94A28,0.871944406750752
Q01059,0.871944406750752
Q5ZJ25,0.967138235518851
Q4V9Y0,0.967138235518851
Q155U0,0.967138235518851
Q505L3,0.967138235518851
A6QQ47,0.967138235518851
Q9UID3,0.967138235518851
Q3UVL4,0.967138235518851
P83876,0.985839633449293
P83877,0.985839633449293
Q9FE62,0.985839633449293
P87215,0.985839633449293
B8E954,0.846077836695546
Q3BTY0,0.846077836695546
A3D5E9,0.846077836695546
A9L4G0,0.846077836695546
A6WP60,0.846077836695546
A3QD88,0.846077836695546
B0RT37,0.846077836695546
Q2P2R2,0.846077836695546
Q5GZR6,0.846077836695546
Q8PL03,0.846077836695546
Q56FH2,0
Q4GXU6,0
Q5UAP0,0
Q95V34,0
Q4PMB3,0
Q642H9,0
P41042,0
O62738,0
Q90YS0,0
Q76N24,0
P62705,0
P62701,0
Q76MY1,0
P62704,0
P62702,0
P62703,0
O62739,0
P79103,0
P47836,0
P47961,0
P49401,0
Q6PBC4,0
Q26061,0
Q4UG71,0.955373561686874
P0DMT5,0.955373561686874
C0KJQ4,0.484911415209799
Q0JM76,0
Q84WL9,0.908706215445513
O50016,0.908706215445513
Q54H39,0.908706215445513
Q7SAQ1,0.908706215445513
Q4ICG5,0.908706215445513
Q9V410,0
P49397,0.970058482669621
A7AMD1,0.970058482669621
B5FZS9,0.970058482669621
Q98TX2,0.970058482669621
Q285L8,0.970058482669621
Q642T2,0.970058482669621
P97351,0.970058482669621
P49242,0.970058482669621
O73813,0.970058482669621
Q801S3,0.970058482669621
A8E604,0.970058482669621
Q4KTD9,0.970058482669621
Q4T8S6,0.970058482669621
Q56JV9,0.970058482669621
P61247,0.970058482669621
Q6PBY1,0.970058482669621
A8HS48,0.970058482669621
Q9MBB3,0.970058482669621
B5DGL6,0.970058482669621
A2Q0R8,0.970058482669621
A5B4K1,0.970058482669621
Q4R4Z6,0.970058482669621
A4SAD2,0.970058482669621
O43999,0.970058482669621
P49395,0.970058482669621
Q8GTE3,0.970058482669621
Q4MYZ4,0.970058482669621
A5JSW9,0.970058482669621
Q95V35,0.970058482669621
Q6EV04,0.970058482669621
A5K7J8,0.970058482669621
B3L3W7,0.970058482669621
Q4UB86,0.970058482669621
P61246,0.970058482669621
P33444,0.970058482669621
Q42262,0.970058482669621
Q64FN2,0.970058482669621
B0KW94,0.970058482669621
Q5G5C4,0.970058482669621
Q5CP76,0.970058482669621
P49198,0.970058482669621
A7S3J7,0.970058482669621
O97313,0.970058482669621
Q9CAV0,0.970058482669621
P49396,0.970058482669621
Q7RM92,0.970058482669621
A7Q5X9,0.970058482669621
Q1HRR3,0.970058482669621
A6YPJ8,0.970058482669621
B8PIG4,0.970058482669621
Q56FG9,0.970058482669621
Q764D2,0.970058482669621
A8NX92,0.970058482669621
B0CY45,0.970058482669621
B0WN96,0.970058482669621
A8PJ38,0.970058482669621
P0CQ59,0.970058482669621
P0CQ58,0.970058482669621
Q9LM92,0.966890502930945
O44437,0.966890502930945
P62318,0.966890502930945
P62320,0.966890502930945
P62323,0.966890502930945
Q9S7E6,0.966890502930945
Q9UUC6,0.966890502930945
Q8LGF7,0.950181876124379
A2ZB00,0.942760487781271
Q0IQF7,0.942760487781271
Q9SK22,0.942760487781271
Q42340,0.942760487781271
P46293,0.942760487781271
O22647,0.942760487781271
Q9M8X9,0.942760487781271
Q98TR7,0.942760487781271
Q90YQ7,0.942760487781271
P62251,0.942760487781271
Q9W237,0.942760487781271
Q3T0X6,0.942760487781271
P62249,0.942760487781271
P14131,0.942760487781271
Q29201,0.942760487781271
P62250,0.942760487781271
Q95V31,0.942760487781271
Q22054,0.942760487781271
P26182,0
Q39758,0
P53476,0
P22131,0
P53470,0
Q25010,0
P41340,0
P53505,0
P53478,0
P10987,0
P84184,0
P84183,0
P84185,0
P02572,0
Q553U6,0
P53506,0
Q54GX7,0
P53471,0
P04829,0
P07830,0
P63258,0
Q5ZMQ2,0
P63261,0
P63260,0
P63259,0
P63257,0
A2BDB0,0
Q6P378,0
Q5JAK2,0
Q26065,0
P18603,0
P53486,0
Q8JJB8,0
P26183,0
P30162,0
Q7ZVI7,0
P68142,0
P68143,0
P15475,0
P30163,0
P41339,0
Q93131,0
P12716,0
O17320,0
P10986,0
P02576,0
P60712,0
O18840,0
Q71FK5,0
P60706,0
Q76N69,0
P60708,0
P60709,0
Q4R561,0
Q711N9,0
P60710,0
Q5R1X3,0
Q6QAQ1,0
Q5R6G0,0
P60711,0
P60713,0
Q4L0Y2,0
P60707,0
O93400,0
Q93129,0
Q7ZVF9,0
P83751,0
P83750,0
O42161,0
Q964E3,0
P0DM41,0
P10984,0
P0DM42,0
Q964E1,0
P92182,0
P48975,0
Q6NVA9,0
P53485,0
Q91ZK5,0
P92179,0
Q964E0,0
P63256,0
P41341,0
P17126,0
P45886,0
O18499,0
P07829,0
P45885,0
P79818,0
Q964E2,0
P90689,0
P29751,0
Q0PGG4,0
P02578,0
P10981,0
P53461,0
Q964D9,0
P53464,0
P53502,0
P68556,0
P53463,0
P68555,0
P92176,0
P41113,0
P53501,0
P49871,0
P53456,0
P84336,0
P18600,0
P27131,0
P07837,0
O18500,0
P53458,0
O17503,0
P17304,0
P12717,0
P07836,0
P91754,0
P20904,0
P41112,0
P18601,0
Q5E9B5,0
P63270,0
P63267,0
P63268,0
P63269,0
P69002,0
P69003,0
P53472,0
O16808,0
P45887,0
P53457,0
P83969,0
Q8I4X0,0
P86287,0
P83967,0
P83968,0
P49128,0
Q4Z1L3,0
Q7RME1,0
P53498,0
P69004,0
P69005,0
Q25472,0
P02574,0
P18499,0
P10990,0
P62739,0
P62736,0
P62737,0
P62740,0
P62738,0
O65315,0
P53689,0
P10988,0
P53474,0
P08023,0
P53473,0
Q3ZC07,0
P68034,0
P68032,0
P68033,0
P68035,0
Q6P640,0
A2XLF2,0
Q10DV7,0
P53465,0
P20399,0
P04751,0
Q00215,0
P68138,0
P68139,0
P68133,0
P68134,0
P68137,0
Q5R9Q5,0
P68135,0
P68136,0
P53459,0
P53480,0
P53482,0
P49055,0
P50138,0
P43239,0
O15998,0
Q98972,0
P27130,0
Q90X97,0
P10995,0
P26197,0
Q03341,0
Q07903,0
P68140,0
P68264,0
P12431,0
P48465,0
P53466,0
P53475,0
P53479,0
P53496,0
P35432,0
Q6P8G3,0
P11426,0
P30167,0
P04752,0
P0C542,0
P0C540,0
P0CJ46,0
P0CJ47,0
P53460,0
P53467,0
P26198,0
O65314,0
A2XNS1,0
Q10AZ4,0
P53492,0
Q562R1,0
Q8BFZ3,0
Q05214,0
O81221,0
O65316,0
Q9Y707,0
P30171,0
P53494,0
P30173,0
Q9Y702,0
Q96292,0
P0C539,0
A3C6D7,0
P10989,0
P53497,0
Q96293,0
P30164,0
P53504,0
Q9UVW9,0
Q6TCF2,0
P78711,0
P20359,0
Q00214,0
Q9UVX4,0
Q9NJV4,0
Q9Y701,0
P22132,0
P13363,0
O13419,0
P30165,0
P46258,0
P84856,0
P60009,0
P60011,0
P10365,0
P60010,0
Q75D00,0
Q8X119,0
P53455,0
Q9URS0,0
P30168,0
O74258,0
P17128,0
Q55EU6,0
P53500,0
Q9P4D1,0
O17502,0
Q9UVZ8,0
Q8ILW9,0
P86288,0
P14235,0
Q6S8J3,0
P14883,0
P30172,0
Q9UVF3,0
Q9BYX7,0
Q93132,0
P0CG38,0
A5A3E0,0
Q93130,0
P81228,0
P93584,0
P02582,0
P10992,0
P93372,0
P81229,0
P93371,0
O44001,0.972076215470508
P56380,0
Q6PEC0,0
P40590,0
P87262,0
P40525,0
P41098,0
Q42351,0
Q9FE65,0
P20965,0.958003301380503
Q6IP09,0.958003301380503
P29341,0.958003301380503
Q9EPH8,0.958003301380503
P61286,0.958003301380503
P11940,0.958003301380503
Q5R8F7,0.958003301380503
F1QB54,0.958003301380503
Q9H361,0.958003301380503
Q6DEY7,0.958003301380503
Q5B630,0.958003301380503
Q4WK03,0.958003301380503
Q98SP8,0.958003301380503
P0CP47,0.958003301380503
P0CP46,0.958003301380503
Q1DXH0,0.958003301380503
A1D4K4,0.958003301380503
Q98TF5,0.979064407923323
Q59GN2,0.979064407923323
Q3T051,0.979064407923323
P62891,0.979064407923323
Q90YS9,0.979064407923323
P62892,0.979064407923323
P62893,0.979064407923323
Q8L8W6,0.979064407923323
Q758D8,0.979064407923323
Q96EH5,0.979064407923323
Q6KAJ8,0.979064407923323
P51426,0.979064407923323
Q6CW22,0.979064407923323
P51425,0.979064407923323
Q5SMI4,0.979064407923323
Q96W55,0.979064407923323
O42161,0
O93400,0
Q6NVA9,0
P68142,0
P68143,0
P79818,0
P10987,0
P84184,0
P18603,0
P84183,0
P84185,0
Q7ZVI7,0
Q7ZVF9,0
P83751,0
P83750,0
P53505,0
P60712,0
P84336,0
O18840,0
Q71FK5,0
P60706,0
Q76N69,0
P84856,0
P60708,0
P60709,0
Q4R561,0
Q711N9,0
P60710,0
Q5R1X3,0
Q6QAQ1,0
Q5R6G0,0
P29751,0
P60711,0
P60713,0
Q4L0Y2,0
P60707,0
P63256,0
P63258,0
Q5ZMQ2,0
P63261,0
P63260,0
Q5JAK2,0
P63259,0
Q8JJB8,0
P63257,0
A2BDB0,0
Q6P378,0
P53478,0
P53485,0
P02572,0
P48975,0
P53506,0
Q91ZK5,0
P10984,0
P10986,0
P15475,0
P0DM41,0
P0DM42,0
P18602,0
P53486,0
P18601,0
P41340,0
P07837,0
Q25010,0
Q0PGG4,0
P18600,0
O18499,0
P04829,0
P83969,0
P83967,0
P83968,0
Q93131,0
O17503,0
P07836,0
Q93129,0
P49871,0
P30163,0
P68556,0
P53456,0
Q26065,0
P68555,0
P90689,0
P49128,0
P53465,0
P53471,0
O17320,0
P41339,0
P12716,0
P53501,0
P10981,0
P53480,0
P17304,0
P68140,0
P68264,0
Q98972,0
P30162,0
P53472,0
P27130,0
P26198,0
P53475,0
Q25472,0
P10995,0
P49055,0
P53479,0
P62739,0
P08023,0
P62736,0
P62737,0
P62740,0
P62738,0
Q3ZC07,0
P68034,0
P68032,0
P68033,0
P68035,0
P04751,0
Q6P640,0
Q964E1,0
Q964E2,0
O15998,0
P92182,0
P53482,0
P41341,0
P20399,0
P53458,0
P69002,0
P69003,0
P53460,0
P53470,0
O18500,0
Q964E3,0
Q964E0,0
Q964D9,0
P53464,0
Q90X97,0
P68138,0
P68139,0
P68133,0
P68134,0
P68137,0
Q5R9Q5,0
P68135,0
P68136,0
P69004,0
P45886,0
P02574,0
P45887,0
P69005,0
Q5E9B5,0
P63270,0
P63267,0
P63268,0
P63269,0
Q25381,0
O16808,0
P53463,0
Q25379,0
P92179,0
P45885,0
Q00214,0
P91754,0
P53473,0
P17126,0
P92176,0
P02576,0
Q00215,0
P02578,0
P53457,0
P04752,0
Q6P8G3,0
P53466,0
P12717,0
P10990,0
Q03342,0
P41112,0
P53467,0
P41113,0
Q8BFZ3,0
P53461,0
Q553U6,0
P53459,0
Q07903,0
Q54GX7,0
P07830,0
Q6S8J3,0
P26197,0
P53689,0
P53474,0
Q562R1,0
P18499,0
P43239,0
P07829,0
A5A3E0,0
P35432,0
Q9BYX7,0
P50138,0
P0CG38,0
P53455,0
Q9UVW9,0
P48465,0
Q6TCF2,0
P78711,0
P20359,0
O13419,0
P0CG39,0
Q9URS0,0
P10989,0
Q5E988,0.98730446668492
P46782,0.98730446668492
P97461,0.98730446668492
Q24186,0.98730446668492
P24050,0.98730446668492
O65731,0.98730446668492
Q9ZUT9,0.98730446668492
P51427,0.98730446668492
Q9VFE4,0.98730446668492
P49041,0.98730446668492
Q08364,0.98730446668492
Q7RVI1,0.98730446668492
P0CR39,0
P0CR38,0
Q4PE39,0
Q9C284,0
Q2HB00,0
Q0US25,0
A4R1J7,0
Q6C5L5,0
Q15437,0
Q5ZK03,0
Q3SZN2,0
Q9D662,0
Q2URM9,0
Q1DY01,0
A2Q8L1,0
Q5R5G2,0
Q7SZE5,0
Q15436,0
Q01405,0
Q5BGR9,0
A1D4S4,0
Q5R9P3,0
Q4WK80,0
Q05AS9,0
A2VDL8,0
Q0CUU1,0
A1CRW7,0
O74873,0
P0CT60,0.95420493621189
P0CT61,0.95420493621189
Q07760,0.95420493621189
P49690,0.95420493621189
Q6PC14,0.95420493621189
Q3T057,0.95420493621189
P62829,0.95420493621189
Q90YU5,0.95420493621189
P62830,0.95420493621189
P62831,0.95420493621189
P62832,0.95420493621189
Q5REU2,0.95420493621189
P0CX41,0.95420493621189
P0CX42,0.95420493621189
Q9GNE2,0.95420493621189
P48159,0.95420493621189
Q9XSU3,0.95420493621189
Q9XEK8,0.95420493621189
P0DJ53,0.95420493621189
Q93140,0.95420493621189
P48158,0.95420493621189
Q67IX6,0.944652520209509
Q9FF55,0.944652520209509
Q8VX13,0.944652520209509
Q7ZUG0,0.928667142750268
Q9VLV5,0.928667142750268
A4FUI2,0.928667142750268
P62303,0.928667142750268
P62304,0.928667142750268
P62305,0.928667142750268
A1XQR9,0.928667142750268
A8XDT0,0.928667142750268
Q9XTU6,0.928667142750268
B2RTY4,0
E9Q634,0
Q63356,0
Q12965,0
O88329,0
Q9NQX4,0
Q8C170,0
Q9Z1N3,0
Q9XXV8,0
P19706,0
P70248,0
Q6BUQ2,0
A6ZZJ1,0
P36006,0
Q9LHE9,0
A5E4A8,0
E7EZG2,0
A3LYL7,0
A7TDZ8,0
Q59MQ0,0
Q62774,0
O00160,0
Q2HDI2,0
F4I507,0
F4HXP9,0
Q9HD67,0
F4HWY6,0
P10568,0
A4RE77,0
Q6FMJ3,0
Q03479,0
Q622K8,0
A1C4A5,0
Q2US45,0
Q0CEX5,0
Q9Y4I1,0
Q99104,0
A6SED8,0
Q6C7C0,0
Q9QYF3,0
A6ZMG6,0
Q04439,0
P79114,0
F8VQB6,0
D3ZJP6,0
Q9UBC5,0
A2R5J1,0
P32492,0
Q02440,0
Q6FN18,0
Q9M4B5,0.960576578754265
Q17435,0.960576578754265
Q9M4C4,0.960576578754265
A8X0Z1,0.960576578754265
Q70Z18,0
Q9SZI2,0
B8B2R4,0
Q5VND6,0
Q70Z19,0
Q94K07,0
B8AW64,0
Q53WK4,0
Q54Q05,0.981107428234921
P61485,0
P61487,0
P61486,0
Q969Q0,0
Q3SZ59,0
D0VWQ4,0
P83881,0
P83882,0
P83884,0
P83883,0
Q5R9D2,0
Q6GQN4,0.98750130819862
Q9CR80,0.98750130819862
B2RYG1,0.98750130819862
A6QR31,0.98750130819862
Q9Y421,0.98750130819862
Q5R9E5,0.98750130819862
B0JZ89,0.98750130819862
P32584,0.856615875469593
Q558K8,0.856615875469593
A2XX73,0.856615875469593
Q7XSR9,0.856615875469593
P10987,0
P02572,0
Q25010,0
P84184,0
P04829,0
P84183,0
P84185,0
P30162,0
P30163,0
P41340,0
P18603,0
P41339,0
P45886,0
P0DM41,0
P0DM42,0
P10986,0
P12716,0
P45885,0
O18500,0
P53501,0
Q964E1,0
Q964E2,0
Q964E0,0
P41341,0
O18499,0
P10984,0
P10981,0
P18600,0
Q964E3,0
P92179,0
Q964D9,0
P92182,0
P49871,0
Q26065,0
P53478,0
P53464,0
P45887,0
P53505,0
P53461,0
P49128,0
P53463,0
P12717,0
P07836,0
P18601,0
Q7ZVI7,0
Q6P378,0
P53471,0
Q5JAK2,0
P07837,0
P02574,0
P15475,0
P17304,0
O17320,0
O16808,0
P92176,0
Q7ZVF9,0
P53485,0
P83751,0
P83750,0
Q8JJB8,0
P83969,0
P83967,0
P83968,0
Q07903,0
P69002,0
P69003,0
P10990,0
P69004,0
P69005,0
P63258,0
Q5ZMQ2,0
P63261,0
P63260,0
P63259,0
P63257,0
A2BDB0,0
P60712,0
O18840,0
Q71FK5,0
P60706,0
Q76N69,0
P48975,0
P60708,0
P60709,0
Q4R561,0
Q711N9,0
P60710,0
Q5R1X3,0
Q6QAQ1,0
Q5R6G0,0
P60711,0
P60713,0
Q91ZK5,0
Q4L0Y2,0
P60707,0
Q6NVA9,0
P53474,0
P18499,0
P90689,0
P53470,0
P53506,0
P68142,0
P68143,0
O42161,0
P68556,0
P53472,0
P53473,0
Q93129,0
Q93131,0
P17126,0
P68555,0
P53486,0
Q0PGG4,0
O93400,0
P79818,0
P41112,0
P53456,0
P41113,0
P29751,0
P91754,0
P53466,0
P63256,0
P02578,0
P53458,0
P53465,0
P53457,0
O17503,0
Q03341,0
P84336,0
P02576,0
P07830,0
Q553U6,0
Q54GX7,0
Q5E9B5,0
P63270,0
P63267,0
P63268,0
P63269,0
P12431,0
P43239,0
P53689,0
Q9UVX4,0
P11426,0
Q8BFZ3,0
Q00215,0
Q9Y702,0
O65316,0
P20399,0
P07829,0
P62739,0
P62736,0
P62737,0
P62740,0
P62738,0
Q3ZC07,0
P68034,0
P68032,0
P68033,0
P68035,0
Q6P640,0
P68138,0
P49055,0
P68139,0
P68133,0
P68134,0
P68137,0
Q5R9Q5,0
P68135,0
P68136,0
Q25472,0
Q9Y707,0
P10989,0
P48465,0
P10995,0
P53480,0
P53498,0
O65315,0
P08023,0
P04751,0
Q98972,0
P53459,0
Q90X97,0
Q562R1,0
P68140,0
P53482,0
P53479,0
P68264,0
P20904,0
Q9Y701,0
P50138,0
P26182,0
P60009,0
P60011,0
O65314,0
P60010,0
P22131,0
P53504,0
P26197,0
O74258,0
A2XLF2,0
Q10DV7,0
P04752,0
Q6P8G3,0
Q9UVW9,0
P53500,0
Q6TCF2,0
P78711,0
P53496,0
P27130,0
P20359,0
P0CJ46,0
P27131,0
Q05214,0
P0CJ47,0
O15998,0
O13419,0
P53460,0
Q75D00,0
Q8X119,0
P53497,0
P53494,0
P17128,0
P30167,0
Q9URS0,0
P10365,0
P30171,0
P46258,0
P53455,0
P35432,0
P53492,0
P53475,0
O81221,0
P53467,0
A2XNS1,0
Q10AZ4,0
Q00214,0
P0C542,0
P0C540,0
Q39758,0
Q9P4D1,0
P26198,0
P0C539,0
A3C6D7,0
Q9UVF3,0
P30173,0
Q99023,0
Q96292,0
Q96293,0
Q9UVZ8,0
P14235,0
P22132,0
Q9BYX7,0
O17502,0
P30168,0
P13363,0
P53476,0
P0CG38,0
P84856,0
Q90YW0,0
Q963B7,0
Q86U02,0
O82574,0.967972030910349
Q43291,0.967972030910349
Q9FDZ9,0.967972030910349
P34264,0.982427874614224
P39872,0.988277961217552
P35684,0.988277961217552
P39023,0.988277961217552
Q4R5Q0,0.988277961217552
P27659,0.988277961217552
P21531,0.988277961217552
O16797,0.988277961217552
P34113,0.988277961217552
P17094,0.988277961217552
O77302,0.982659403262124
O13614,0.982659403262124
O14112,0.982659403262124
Q9SW09,0.982659403262124
P0DKK8,0.982659403262124
P0DKK9,0.982659403262124
Q8TD30,0
Q8BGT5,0
F4I7I0,0
Q54MJ7,0
Q6NYL5,0
P34106,0
Q6GM82,0
Q9LDV4,0
Q28DB5,0
P24298,0
A4IFH5,0
P52894,0
Q8QZR5,0
P25409,0
Q9S7E9,0
O09452,0.939551281932866
